objectid,title,location,address,city,state,zip_code,subject,datebuilt_architect,date,latitude,longitude,architect,filename,rights,format
iaahs041,Thaddeus Kosciuszko House / Kosciuszko National Memorial,Center City,301-303 Pine St.,Philadelphia,PA,19106,dwelling,1750-1780,1750;1780,39.953331,-75.224626,,https://upload.wikimedia.org/wikipedia/commons/f/ff/Thaddeus-Kosciuszko-NMem.jpg,"By Jack Boucher - Library of Congress, Historic American Buildings Survey: HABS PA,51-PHILA,536-2http://memory.loc.gov/pnp/habshaer/pa/pa1200/pa1222/photos/139037pv.jpg, Public Domain, https://commons.wikimedia.org/w/index.php?curid=845289",image/jpeg
iaahs098,St. Monica Mission Church Site,West,4206 Woodland Ave.,Philadelphia,PA,19104,church,"1914-1916, Duhring, Okie and Ziegler",1914;1916,39.949464,-75.199983,"Duhring, Okie and Ziegler",,,record
iaahs099,Paul Leroy Robeson House,West,4951 Walnut St.,Philadelphia,PA,19139,dwelling,"1911, E.A. Wilson; alterations, ca. 1959",1911;1959,39.956688,-75.221373,E.A. Wilson,https://upload.wikimedia.org/wikipedia/commons/3/3b/Paul_Robeson_1942_crop.jpg,"By Gordon Parks, Office of War Information; cropped by Beyond My Ken (talk) 07:13, 3 February 2011 (UTC) - Library of Congress Prints and Photographs Division, Farm Security Administration - Office of War Information Photograph Collection. http://hdl.loc.gov/loc.pnp/fsa.8b14812, Public Domain, https://commons.wikimedia.org/w/index.php?curid=12890227",image/jpeg
iaahs101,Allen A.M.E. Church Building #3 / Fourth Reformed Presbyterian Church Building,West,5901 Larchwood Ave.,Philadelphia,PA,19143,church,"1917, George D. Savage",1917,39.9539121,-75.2406593,George D. Savage,,,record
iaahs102,Mount Pisgah A.M.E. Church / Centenary Methodist Church,West,428 N. 41st St.,Philadelphia,PA,19104,church,"ca. 1860s-1880s; alterations, 1901, H. King; alterations, 1913, James Fernald; rebuilt after fire, 1944",1860s;1880s; 1901; 1913;1944,39.976197,-75.206385,H. King;James Fernald,https://upload.wikimedia.org/wikipedia/commons/d/d5/Mount_Pisgah_AME_Church.jpg,"By Bill Fitzpatrick - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=21033091",image/jpeg
iaahs103,Irvine Auditorium (University of Pennsylvania),West,3401 Spruce St.,Philadelphia,PA,19104,auditorium,"ca. 1928, Horace Trumbauer (Julian Abele)",1928,39.950877,-75.19301,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/d/da/Irvine_Auditorium_-_UPenn_%2853590619400%29.jpg,"By ajay_suresh - Irvine Auditorium - UPenn, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=146437716",image/jpeg
iaahs104,Otto Eisenlohr House / President's House (University of Pennsylvania),West,3812 Walnut St.,Philadelphia,PA,19104,dwelling,"ca. 1905, Horace Trumbauer (Julian Abele)",1905,39.949649,-75.16673,Horace Trumbauer (Julian Abele),https://fedora.dlib.indiana.edu/fedora/get/iudl:2134882/LARGE,https://webapp1.dlib.indiana.edu/images/item.htm?id=http://purl.dlib.indiana.edu/iudl/images/VAC5094/VAC5094-03987,image/jpeg
iaahs105,Stephen Smith Home for the Aged and Infirmed,West,4400 W. Girard Ave.,Philadelphia,PA,19104,retirement home,"ca. 1883, Hutton, Addison",1883,39.972816,-75.212586,"Hutton, Addison",https://coloredconventions.org/black-mobility/wp-content/uploads/sites/4/2018/10/Stephen-Smith-home-for-aged-and-infirm-colored-persons-e1539889228661.jpg,"Atwater Kent Collection, Drexel University",image/jpeg
iaahs108,Lombard Central Presbyterian Church Building #2 / Friends Meeting House,West,4201 Powelton Ave.,Philadelphia,PA,19104,church,"ca. 1875; alterations, 1903, Morris & Vaux",1875;1903,39.959156,-75.206639,Morris & Vaux,,,record
iaahs116,First African Baptist Church Cemetery,Center City,8th and Vine Sts.,Philadelphia,PA,19106,cemetery,1796,1796,39.990821,-75.168428,,,,record
iaahs141,Dutrieuille Catering Site #2,West,4001 Spring Garden St.,Philadelphia,PA,19104,caterer,"ca. 1888, A. Wade",1888,39.9176146,-75.1668377,A. Wade,,,record
iaahs142,First African Presbyterian Church / Emmanuel Presbyterian Church,West,4159 W. Girard Ave.,Philadelphia,PA,19104,church,"1912, Charles Bolton & Son",1912,39.973946,-75.209674,Charles Bolton & Son,,,record
iaahs143,St. Matthew Church Building,West,215 N. 57th St.,Philadelphia,PA,19139,church,"1940, Charles Bolton & Son",1940,39.964697,-75.233722,Charles Bolton & Son,,,record
iaahs144,Bethel Baptist Church,West,4033-4037 Haverford Ave.,Philadelphia,PA,19104,church,"1924, Clarence Caspary",1924,39.9413541,-75.1621808,Clarence Caspary,,,record
iaahs145,Franklin Field,West,33rd and Spruce Streets,Philadelphia,PA,19104,stadium,"1922, Day & Klauder",1922,39.990821,-75.168428,Day & Klauder,,,record
iaahs146,Mount Carmel Baptist Church,West,5732 Race St.,Philadelphia,PA,19139,church,"1915, Henry DeHoff; alterations, 1938, Charles Bolton & Sons; main sanctuary, post-World War II",1915;1938,39.964312,-75.235491,Henry DeHoff;Charles Bolton & Sons,,,record
iaahs147,Clanerda Presbyterian Church,West,34th and Girard Sts.,Philadelphia,PA,19104,church,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.942743,-75.152895,Horace Trumbauer (Julian Abele),,,record
iaahs148,Zoological Society Building,West,34th and Girard Sts.,Philadelphia,PA,19104,,"ca. 1912, Horace Trumbauer (Julian Abele)",1912,39.990821,-75.168428,Horace Trumbauer (Julian Abele),,,record
iaahs150,Tyree A.M.E. Church / 10th United Presbyterian Church,West,3800 Hamilton St.,Philadelphia,PA,19104,church,"1886, Lawrence Valk",1886,39.961293,-75.19721,Lawrence Valk,,,record
iaahs151,Tyree A.M.E. Church (?) / Williams Chapel / Metropolitan Baptist Church / First United Baptist Church,West,3728-3730 Haverford Ave.,Philadelphia,PA,19104,church,"before 1922; alterations as church, 1937, Richard Neely",1922;1937,39.968301,-75.23486,Richard Neely,,,record
iaahs152,Monumental Baptist Church / First Reformed Church,West,4948 Locust St.,Philadelphia,PA,19139,church,"1923-1925, Stuckert & Co.",1923;1925,39.955048,-75.221354,Stuckert & Co.,,,record
iaahs153,"United Mission Church / Pennsylvania Railroad Branch, YMCA / Second Antioch Baptist Church",West,907 N. 41st St.,Philadelphia,PA,19104,church,"1892, T. P. Lonsdale",1892,39.976197,-75.206385,T. P. Lonsdale,,,record
iaahs154,White Rock Baptist Church / St. Matthew M.E. Church,West,5240-5244 Chestnut St.,Philadelphia,PA,19139,church,"original church building, 1889-1890, T. P. Lonsdale; parish house, 1899, T. P. Lonsdale; substantial chapel addition, 1908, Wesl",1889;1890;1899;1908,39.957881,-75.220335,T. P. Lonsdale;T. P. Lonsdale;Wesl,,,record
iaahs155,St. Michael and All Angels Chapel / Bethany Baptist Church / Victory Baptist Church,West,4238 Wallace St.,Philadelphia,PA,19104,church,"1889, William Camac, project architect, in firm of Furness, Evans & Co.; alterations, 1920, John E. Bullock",1889;1920,39.963341,-75.20862,"William Camac;Furness, Evans & Co.;John E. Bullock",,,record
